pre_site_id,post_site_id,ei_truth,syn_layer
3.74346E+11,3.74346E+11,1,Layer 2
3.34129E+11,3.34129E+11,1,Layer 3
6.35387E+11,3.98939E+11,1,Layer 2
4.68773E+11,4.68773E+11,1,Layer 2
3.34905E+11,3.34905E+11,1,Layer 3
2.94778E+11,2.94778E+11,1,Layer 3
4.05581E+11,6.35373E+11,1,Layer 3
3.29757E+11,3.29757E+11,1,Layer 3
4.40919E+11,4.40919E+11,1,Layer 3
4.40804E+11,4.40804E+11,1,Layer 1
3.80512E+11,6.35394E+11,1,Layer 2
4.68627E+11,4.68627E+11,1,Layer 1
6.35372E+11,4.39187E+11,1,Layer 1
5.44985E+11,5.44985E+11,1,Layer 3
6.35387E+11,3.39906E+11,1,Layer 3
3.32872E+11,3.32872E+11,1,Layer 2
4.41039E+11,4.41039E+11,1,Layer 3
4.50972E+11,4.50972E+11,2,Layer 4
4.50613E+11,4.50613E+11,2,Layer 4
6.35371E+11,6.35416E+11,2,Layer 5
4.14288E+11,4.14288E+11,2,Layer 4
4.51274E+11,4.51274E+11,2,Layer 3
3.76193E+11,6.35379E+11,2,Layer 5
4.11621E+11,4.11621E+11,2,Layer 5
4.42857E+11,4.42857E+11,2,Layer 5
4.15425E+11,4.15425E+11,2,Layer 4
5.24041E+11,5.24041E+11,2,Layer 5
4.48215E+11,4.48215E+11,2,Layer 5
4.09051E+11,4.09051E+11,2,Layer 4
4.5118E+11,4.5118E+11,2,Layer 5
3.79967E+11,6.35374E+11,2,Layer 5
4.14946E+11,4.14946E+11,2,Layer 4
3.68113E+11,3.68113E+11,2,Layer 4
4.39179E+11,4.39179E+11,2,Layer 3
4.48514E+11,4.48514E+11,2,Layer 5
3.31879E+11,3.31879E+11,2,Layer 3
2.66826E+11,2.66826E+11,2,Layer 5
5.19191E+11,5.19191E+11,2,Layer 5
5.49381E+11,5.49381E+11,2,Layer 4
2.66886E+11,2.66886E+11,2,Layer 5
3.32423E+11,3.32423E+11,1,Layer 2
1.20007E+11,1.20007E+11,1,Layer 3
4.75628E+11,6.35387E+11,1,Layer 3
1.55973E+11,1.55973E+11,1,Layer 3
1.55644E+11,1.55644E+11,1,Layer 3
5.10816E+11,5.10816E+11,1,Layer 3
4.09743E+11,4.09743E+11,1,Layer 3
4.1118E+11,4.1118E+11,1,Layer 2
4.42089E+11,4.42089E+11,1,Layer 2
6.35401E+11,4.4529E+11,1,Layer 3
4.37776E+11,4.37776E+11,1,Layer 3
84040316627,84040316628,1,Layer 3
5.10937E+11,5.10937E+11,1,Layer 2
4.38883E+11,4.38883E+11,1,Layer 3
2.96903E+11,2.96903E+11,2,Layer 3
4.45887E+11,4.45857E+11,2,Layer 3
4.02107E+11,4.02107E+11,2,Layer 3
4.13334E+11,4.13334E+11,2,Layer 3
2.96363E+11,2.96363E+11,2,Layer 3
5.16654E+11,5.16654E+11,2,Layer 3
55347295045,55347295044,2,Layer 3
2.96662E+11,2.96662E+11,2,Layer 3
6.35402E+11,3.04837E+11,2,Layer 3
4.09354E+11,4.09354E+11,2,Layer 2
2.94747E+11,2.94747E+11,2,Layer 3
2.95523E+11,2.95523E+11,2,Layer 3
4.03665E+11,6.35391E+11,2,Layer 3
4.76437E+11,4.76437E+11,2,Layer 3
3.40562E+11,6.35371E+11,2,Layer 3
4.77995E+11,4.77995E+11,2,Layer 2
4.75003E+11,4.75003E+11,2,Layer 2
3.29488E+11,3.29488E+11,2,Layer 2
3.30059E+11,3.30059E+11,2,Layer 2
4.37897E+11,4.37897E+11,2,Layer 2
3.30089E+11,3.30089E+11,2,Layer 2
3.67045E+11,6.35387E+11,2,Layer 2
20700484609,20700484608,2,Layer 2
4.00945E+11,4.00945E+11,1,Layer 1
4.75782E+11,4.75782E+11,1,Layer 1
4.38798E+11,4.38798E+11,1,Layer 1
4.75782E+11,4.75782E+11,1,Layer 1
4.70094E+11,4.70094E+11,1,Layer 1
3.97832E+11,3.97832E+11,1,Layer 1
4.01931E+11,4.01931E+11,1,Layer 2
4.82005E+11,4.82005E+11,1,Layer 2
4.40024E+11,4.40024E+11,1,Layer 2
6.35371E+11,4.40741E+11,1,Layer 2
4.01572E+11,6.354E+11,1,Layer 2
4.8057E+11,4.8057E+11,1,Layer 2
4.39514E+11,4.39514E+11,1,Layer 2
4.4583E+11,6.35382E+11,1,Layer 2
4.41911E+11,4.41911E+11,1,Layer 2
4.40561E+11,4.40561E+11,1,Layer 3
4.40681E+11,6.35393E+11,1,Layer 2
3.34429E+11,6.3537E+11,1,Layer 2
4.44722E+11,4.44722E+11,1,Layer 3
4.72751E+11,4.72751E+11,2,Layer 3
5.12757E+11,5.12757E+11,2,Layer 4
2.70932E+11,2.70932E+11,2,Layer 4
3.06121E+11,3.06121E+11,2,Layer 3
4.43195E+11,4.43195E+11,2,Layer 3
4.05427E+11,4.05427E+11,2,Layer 4
4.48104E+11,4.48104E+11,2,Layer 2
5.20662E+11,5.20662E+11,2,Layer 3
4.40018E+11,4.40048E+11,2,Layer 3
4.42531E+11,4.42531E+11,2,Layer 4
4.07071E+11,4.07071E+11,2,Layer 5
5.08179E+11,5.08179E+11,2,Layer 3
4.39274E+11,4.39274E+11,2,Layer 2
4.00671E+11,4.00671E+11,2,Layer 3
4.06954E+11,4.06954E+11,2,Layer 4
4.41962E+11,4.41962E+11,2,Layer 4
4.77689E+11,4.77689E+11,2,Layer 4
3.34602E+11,3.34602E+11,2,Layer 4
4.06984E+11,4.06984E+11,2,Layer 4
2.98218E+11,2.98218E+11,2,Layer 3
3.71764E+11,3.71764E+11,2,Layer 4
3.06629E+11,3.06629E+11,2,Layer 4
4.3849E+11,4.3849E+11,2,Layer 3
3.31492E+11,3.31492E+11,2,Layer 3
4.03813E+11,4.03813E+11,2,Layer 3
3.72453E+11,3.72453E+11,2,Layer 4
4.7685E+11,4.7685E+11,2,Layer 4
4.77689E+11,4.77689E+11,2,Layer 4
5.51538E+11,5.51508E+11,2,Layer 4
4.34454E+11,4.34454E+11,1,Layer 2
4.02288E+11,4.02288E+11,1,Layer 3
4.1133E+11,4.1133E+11,1,Layer 3
3.35026E+11,3.35026E+11,1,Layer 3
4.43945E+11,4.43945E+11,1,Layer 2
4.42296E+11,4.42296E+11,1,Layer 3
6.354E+11,6.35384E+11,1,Layer 2
4.05012E+11,4.05012E+11,1,Layer 3
4.46728E+11,4.46728E+11,1,Layer 2
4.46728E+11,4.46728E+11,1,Layer 2
4.02829E+11,4.02829E+11,1,Layer 2
3.26856E+11,3.26856E+11,2,Layer 2
4.08845E+11,4.08845E+11,2,Layer 3
3.31916E+11,3.31916E+11,2,Layer 2
4.73653E+11,4.73653E+11,2,Layer 3
4.08815E+11,4.08815E+11,2,Layer 3
1.15846E+11,1.15846E+11,2,Layer 2
3.26826E+11,3.26826E+11,2,Layer 2
3.73389E+11,3.73389E+11,2,Layer 2
3.7306E+11,6.35387E+11,2,Layer 2
3.26856E+11,3.26856E+11,2,Layer 2
5.07882E+11,5.07882E+11,2,Layer 3
3.99088E+11,3.99088E+11,2,Layer 2
4.82095E+11,4.82095E+11,1,Layer 2
4.06931E+11,4.06931E+11,1,Layer 2
3.765E+11,3.765E+11,1,Layer 3
4.46488E+11,4.46488E+11,1,Layer 2
4.46638E+11,4.46638E+11,1,Layer 2
4.46488E+11,4.46488E+11,2,Layer 2
12856082980,12856082981,1,Layer 3
4.40233E+11,6.3541E+11,2,Layer 2
3.99238E+11,6.35374E+11,2,Layer 2
3.34572E+11,3.34572E+11,2,Layer 4
4.78983E+11,4.78983E+11,1,Layer 2
3.69554E+11,3.69554E+11,2,Layer 3
4.07467E+11,4.07467E+11,2,Layer 3
3.79224E+11,3.79224E+11,2,Layer 3
4.11956E+11,4.11956E+11,2,Layer 3
4.42537E+11,4.42537E+11,2,Layer 2
1.55614E+11,6.35385E+11,1,Layer 3
4.74252E+11,4.74252E+11,1,Layer 3
15161562894,15161562893,1,Layer 3
4.80869E+11,4.80869E+11,1,Layer 2
4.11838E+11,4.11838E+11,2,Layer 3
4.7566E+11,4.7566E+11,2,Layer 2
4.39212E+11,4.39212E+11,1,Layer 3
4.38735E+11,4.38735E+11,2,Layer 2
4.4529E+11,4.4529E+11,1,Layer 3
4.46249E+11,4.46249E+11,1,Layer 2
4.03698E+11,4.03698E+11,2,Layer 2
4.10792E+11,4.10792E+11,1,Layer 2
1.25215E+11,1.25215E+11,2,Layer 3
4.06333E+11,4.06333E+11,1,Layer 2
3.27423E+11,3.27423E+11,2,Layer 2
4.03992E+11,4.03992E+11,2,Layer 3
49121712108,49121712107,1,Layer 3
77246823638,77246823637,2,Layer 2
21119669131,21119669132,2,Layer 2
4.39656E+11,4.39656E+11,2,Layer 4
5.4496E+11,6.35392E+11,1,Layer 2
4.01629E+11,4.01629E+11,2,Layer 3
50886620891,50916542814,1,Layer 3
4.77367E+11,4.77367E+11,2,Layer 2
3.74975E+11,3.74975E+11,2,Layer 2
3.75274E+11,3.75274E+11,2,Layer 2
3.74227E+11,3.74227E+11,1,Layer 2
2.31678E+11,2.31678E+11,1,Layer 2
4.44752E+11,4.44752E+11,1,Layer 3
3.71022E+11,3.71022E+11,2,Layer 3
4.40681E+11,4.40681E+11,1,Layer 2
4.06961E+11,4.06961E+11,1,Layer 2
4.44005E+11,6.35406E+11,2,Layer 2
4.40561E+11,4.40561E+11,2,Layer 3
5.10729E+11,5.10729E+11,2,Layer 2
4.43675E+11,6.35383E+11,1,Layer 2
4.04712E+11,4.04712E+11,2,Layer 3
3.31014E+11,3.31014E+11,1,Layer 3
4.73621E+11,4.73621E+11,2,Layer 3
4.48134E+11,4.48134E+11,2,Layer 2
4.44274E+11,4.44274E+11,2,Layer 2
3.38559E+11,3.38559E+11,1,Layer 3
3.36222E+11,3.36222E+11,2,Layer 3
4.42567E+11,4.42567E+11,2,Layer 2
3.34218E+11,3.34218E+11,2,Layer 3
4.42478E+11,4.42478E+11,2,Layer 2
3.71234E+11,3.71234E+11,1,Layer 2
3.71383E+11,3.71383E+11,2,Layer 2
3.6752E+11,3.6752E+11,2,Layer 3
3.68598E+11,3.68598E+11,2,Layer 2
3.72872E+11,3.72872E+11,2,Layer 4
4.39873E+11,4.39873E+11,2,Layer 2
4.41069E+11,4.41069E+11,1,Layer 3
5.16594E+11,5.16594E+11,2,Layer 3
2.67285E+11,2.67285E+11,1,Layer 2
3.42986E+11,3.42986E+11,2,Layer 3
5.45914E+11,5.45914E+11,2,Layer 3
6.35379E+11,4.45466E+11,2,Layer 4
4.02614E+11,4.02614E+11,2,Layer 3
46518884992,46518884991,2,Layer 2
3.42714E+11,3.42714E+11,2,Layer 4
1.53069E+11,6.35386E+11,1,Layer 3
4.48043E+11,4.48043E+11,2,Layer 3
3.70874E+11,3.70874E+11,1,Layer 2
2.58845E+11,2.58845E+11,1,Layer 2
5.54557E+11,5.54557E+11,2,Layer 5
4.03872E+11,6.35379E+11,2,Layer 3
3.3434E+11,3.3434E+11,1,Layer 2
6.3537E+11,47444350125,1,Layer 3
3.99238E+11,3.99238E+11,2,Layer 2
4.39302E+11,4.39302E+11,1,Layer 3
3.34248E+11,3.34248E+11,1,Layer 3
4.43824E+11,4.43824E+11,1,Layer 2
4.51452E+11,4.51452E+11,2,Layer 3
3.73564E+11,3.73564E+11,2,Layer 3
3.38017E+11,3.38017E+11,2,Layer 3
4.7572E+11,6.35396E+11,2,Layer 2
3.31729E+11,3.31729E+11,2,Layer 3
3.35835E+11,3.35835E+11,2,Layer 3
4.75832E+11,4.75832E+11,2,Layer 4
3.74615E+11,3.74615E+11,1,Layer 2
4.39335E+11,4.39335E+11,2,Layer 2
4.45231E+11,4.45231E+11,2,Layer 2
4.3613E+11,6.3537E+11,2,Layer 2
4.45974E+11,4.45974E+11,2,Layer 4
3.78176E+11,3.78176E+11,2,Layer 3
2.64263E+11,2.64263E+11,2,Layer 2
42777290788,42777290787,2,Layer 2
4.07079E+11,4.07079E+11,2,Layer 3
1.55823E+11,1.55823E+11,1,Layer 3
4.35351E+11,4.35351E+11,2,Layer 2
4.09235E+11,4.09235E+11,2,Layer 2
4.06568E+11,4.06568E+11,2,Layer 3
4.74935E+11,6.3542E+11,2,Layer 4
3.69916E+11,3.69916E+11,2,Layer 2
3.75424E+11,3.75424E+11,2,Layer 2
6.35385E+11,6.35378E+11,1,Layer 2
4.71979E+11,4.71979E+11,2,Layer 2
4.4568E+11,4.4568E+11,1,Layer 2
4.74374E+11,4.74374E+11,2,Layer 2
3.78176E+11,3.78176E+11,2,Layer 3
4.01422E+11,4.01452E+11,2,Layer 2
4.86996E+11,4.86996E+11,2,Layer 5
4.45831E+11,4.45831E+11,1,Layer 2
3.79967E+11,3.79967E+11,2,Layer 4
3.73419E+11,3.73419E+11,1,Layer 2
5.15517E+11,5.15517E+11,1,Layer 2
3.06122E+11,3.06122E+11,2,Layer 3
57142524527,57142524528,2,Layer 3
47414428163,47414428162,1,Layer 3
2.67494E+11,2.67524E+11,2,Layer 3
5.10937E+11,5.10937E+11,1,Layer 2
4.11026E+11,6.35377E+11,2,Layer 4
4.81286E+11,4.81286E+11,1,Layer 3
4.03871E+11,4.03871E+11,2,Layer 3
4.74704E+11,4.74704E+11,1,Layer 2
4.81677E+11,4.81677E+11,1,Layer 2
3.40981E+11,3.40981E+11,2,Layer 3
4.50378E+11,4.50378E+11,1,Layer 3
4.40889E+11,4.40889E+11,1,Layer 3
5.11057E+11,5.11057E+11,1,Layer 2
1.93736E+11,1.93736E+11,1,Layer 3
4.38853E+11,4.38853E+11,2,Layer 3
3.27573E+11,3.27573E+11,1,Layer 2
4.81942E+11,4.81942E+11,2,Layer 3
3.04147E+11,3.04147E+11,2,Layer 3
4.07859E+11,4.07859E+11,1,Layer 2
3.74974E+11,3.74974E+11,2,Layer 2
4.4071E+11,4.4071E+11,1,Layer 3
7349579993,7349579997,2,Layer 2
4.78139E+11,4.78139E+11,2,Layer 4
6.35376E+11,4.37746E+11,1,Layer 3
4.16085E+11,4.16085E+11,2,Layer 3
4.10223E+11,4.10223E+11,1,Layer 2
3.73206E+11,3.73206E+11,2,Layer 3
4.37E+11,4.37E+11,1,Layer 2
3.37781E+11,3.37781E+11,2,Layer 2
3.04718E+11,3.04718E+11,1,Layer 3
4.39242E+11,4.39242E+11,1,Layer 3
4.87332E+11,4.87332E+11,2,Layer 3
4.10192E+11,4.10192E+11,1,Layer 2
2.97207E+11,2.97207E+11,2,Layer 2
4.05491E+11,4.05491E+11,1,Layer 3
4.15395E+11,4.15395E+11,2,Layer 4
4.03426E+11,4.03426E+11,2,Layer 3
4.72993E+11,4.72993E+11,2,Layer 3
4.41042E+11,6.3537E+11,1,Layer 2
20370528446,6.3537E+11,1,Layer 2
2.57765E+11,2.57765E+11,2,Layer 3
6811193164,6811193165,2,Layer 2
4.03666E+11,4.03666E+11,2,Layer 3
84399761252,84399761251,1,Layer 3
6.35377E+11,4.79035E+11,2,Layer 4
4.39302E+11,4.39302E+11,1,Layer 3
4.75808E+11,4.75808E+11,2,Layer 3
3.73624E+11,3.73594E+11,2,Layer 3
1.49507E+11,1.49507E+11,2,Layer 2
2.31618E+11,2.31618E+11,1,Layer 2
5.51658E+11,5.51658E+11,2,Layer 4
1.22792E+11,6.35395E+11,2,Layer 2
4.00283E+11,4.00283E+11,2,Layer 3
4.10282E+11,4.10282E+11,1,Layer 2
82305191078,82305191077,1,Layer 2
18123903947,18123903945,2,Layer 3
53074666813,53074666814,1,Layer 2
4.02978E+11,4.02978E+11,1,Layer 3
3.68687E+11,3.68687E+11,1,Layer 3
4.50289E+11,4.50289E+11,1,Layer 3
3.74793E+11,3.74793E+11,2,Layer 3
4.11958E+11,4.11958E+11,1,Layer 3
4.75091E+11,4.75091E+11,2,Layer 2
4.74277E+11,4.74277E+11,2,Layer 3
4.01602E+11,4.01602E+11,1,Layer 2
2.31708E+11,2.31708E+11,1,Layer 2
5.16354E+11,5.16354E+11,2,Layer 3
4.79312E+11,4.79312E+11,1,Layer 2
3.99535E+11,3.99535E+11,1,Layer 2
4.4071E+11,4.4071E+11,2,Layer 3
2.61928E+11,2.61928E+11,2,Layer 2
1.23899E+11,1.23899E+11,2,Layer 2
4.73235E+11,4.73235E+11,1,Layer 2
2.31648E+11,2.31648E+11,1,Layer 2
1.23898E+11,1.23898E+11,2,Layer 3
4.04744E+11,6.35373E+11,2,Layer 3
4.14023E+11,4.14023E+11,2,Layer 2
3.99148E+11,6.35405E+11,2,Layer 2
4.76767E+11,4.76767E+11,1,Layer 3
4.08307E+11,4.08307E+11,1,Layer 2
2.23355E+11,2.23355E+11,1,Layer 3
84369822046,84369822045,1,Layer 3
3.67159E+11,3.67159E+11,2,Layer 3
3.71442E+11,3.71442E+11,2,Layer 3
4.04265E+11,4.04265E+11,2,Layer 3
1.55614E+11,1.55614E+11,1,Layer 3
4.04327E+11,4.04327E+11,2,Layer 2
4.03759E+11,4.03759E+11,1,Layer 1
5.52735E+11,5.52735E+11,2,Layer 4
2.68093E+11,2.68093E+11,1,Layer 3
9770309700,9770309699,1,Layer 3
5.10816E+11,5.10816E+11,1,Layer 3
4.39093E+11,4.39093E+11,1,Layer 3
2.69171E+11,2.69171E+11,1,Layer 3
5.52705E+11,5.52705E+11,2,Layer 4
4.81256E+11,4.81256E+11,1,Layer 3
4.09833E+11,4.09833E+11,1,Layer 3
4.80657E+11,4.80657E+11,2,Layer 3
3.66892E+11,3.66862E+11,2,Layer 3
4.08424E+11,4.08424E+11,2,Layer 3
4.09865E+11,4.09865E+11,1,Layer 2
4.4367E+11,4.437E+11,2,Layer 3
4.1405E+11,4.1405E+11,2,Layer 3
5.44211E+11,5.44211E+11,2,Layer 2
4.10312E+11,4.10312E+11,1,Layer 2
5.07971E+11,5.07971E+11,1,Layer 3
4.68684E+11,4.68684E+11,1,Layer 2
4.09893E+11,4.09893E+11,1,Layer 2
4.10163E+11,4.10163E+11,1,Layer 2
4.38495E+11,4.38495E+11,2,Layer 3
4.08397E+11,4.08397E+11,1,Layer 2
4.03962E+11,4.03962E+11,2,Layer 3
4.42446E+11,4.42446E+11,2,Layer 3
4.44842E+11,4.44842E+11,2,Layer 2
4.09174E+11,4.09174E+11,2,Layer 3
6.35407E+11,2.9858E+11,2,Layer 3
4.45349E+11,4.45349E+11,2,Layer 3
4.7826E+11,4.7826E+11,2,Layer 3
4.41099E+11,4.41069E+11,2,Layer 3
4.46727E+11,4.46727E+11,1,Layer 2
4.09175E+11,4.09205E+11,1,Layer 2
3.98996E+11,3.98996E+11,2,Layer 2
3.71502E+11,3.71502E+11,2,Layer 3
3.75004E+11,3.75004E+11,2,Layer 2
6.35379E+11,6.3537E+11,2,Layer 2
3.3311E+11,3.3311E+11,1,Layer 3
3.05075E+11,3.05075E+11,2,Layer 3
4.43585E+11,4.43585E+11,2,Layer 2
4.52113E+11,4.52113E+11,2,Layer 3
4.03789E+11,4.03789E+11,2,Layer 2
4.12792E+11,4.12792E+11,2,Layer 4
4.75089E+11,4.75089E+11,1,Layer 3
4.41334E+11,4.41334E+11,2,Layer 4
3.73205E+11,3.73205E+11,2,Layer 3
3.71502E+11,3.71502E+11,2,Layer 3
2.25596E+11,2.25596E+11,2,Layer 4
3.70754E+11,6.35392E+11,1,Layer 2
47655103802,47655103801,1,Layer 3
4.37597E+11,4.37597E+11,2,Layer 3
1.24139E+11,1.24139E+11,2,Layer 2
3.70754E+11,3.70754E+11,2,Layer 3
4.49598E+11,4.49598E+11,2,Layer 3
1.17165E+11,1.17165E+11,1,Layer 2
6.35378E+11,5.15517E+11,1,Layer 2
45739805226,45739805224,1,Layer 2
4.37477E+11,4.37477E+11,1,Layer 3
6.35396E+11,3.36104E+11,2,Layer 3
53103080478,53103063136,2,Layer 3
2.96662E+11,2.96662E+11,2,Layer 3
4.0495E+11,4.0495E+11,2,Layer 3
3.74825E+11,3.74825E+11,2,Layer 3
4.15696E+11,4.15696E+11,2,Layer 3
4.39063E+11,4.39063E+11,1,Layer 3
4.0549E+11,4.0549E+11,2,Layer 3
3.76076E+11,3.76076E+11,2,Layer 4
42567889259,42567889260,2,Layer 2
3.80056E+11,3.80056E+11,2,Layer 5
4.05427E+11,4.05427E+11,2,Layer 4
4.82244E+11,4.82244E+11,1,Layer 3
4.40112E+11,4.40112E+11,1,Layer 3
5.07882E+11,5.07882E+11,2,Layer 3
5.16502E+11,5.16502E+11,2,Layer 3
5.17851E+11,5.17851E+11,2,Layer 3
3.01302E+11,3.01302E+11,2,Layer 3
4.03309E+11,4.03309E+11,1,Layer 2
3.67821E+11,3.67821E+11,2,Layer 2
3.66262E+11,3.66262E+11,2,Layer 3
4.12369E+11,4.12369E+11,2,Layer 5
3.74226E+11,6.35409E+11,1,Layer 3
4.05971E+11,4.05971E+11,2,Layer 3
49211495189,49211495191,1,Layer 3
3.74556E+11,3.74556E+11,1,Layer 2
5.52077E+11,5.52077E+11,2,Layer 4
77276745574,77276745573,2,Layer 2
3.76735E+11,3.76735E+11,2,Layer 4
2.66447E+11,2.66447E+11,2,Layer 3
4.40771E+11,4.40771E+11,1,Layer 2
2.31678E+11,2.31678E+11,1,Layer 2
3.76911E+11,3.76911E+11,2,Layer 5
4.71736E+11,4.71736E+11,1,Layer 3
4.47744E+11,4.47744E+11,1,Layer 3
4.48524E+11,4.48524E+11,1,Layer 2
6.35383E+11,6.35413E+11,1,Layer 2
3.75417E+11,3.75417E+11,2,Layer 5
3.04269E+11,3.04269E+11,1,Layer 3
1.24167E+11,1.24167E+11,2,Layer 3
2.66178E+11,2.66178E+11,2,Layer 2
3.76231E+11,3.76231E+11,2,Layer 3
3.67669E+11,3.67669E+11,1,Layer 3
3.40258E+11,3.40258E+11,2,Layer 5
4.71827E+11,4.71827E+11,2,Layer 2
3.34607E+11,3.34607E+11,2,Layer 3
4.7991E+11,4.7991E+11,2,Layer 2
4.44304E+11,4.44304E+11,1,Layer 2
5.10005E+11,5.10005E+11,2,Layer 3
4.82185E+11,4.82185E+11,1,Layer 3
4.09324E+11,4.09324E+11,2,Layer 2
82543093008,82543093009,1,Layer 3
89728761016,89728761015,1,Layer 2
3.80721E+11,3.80721E+11,1,Layer 2
3.71264E+11,3.71264E+11,1,Layer 2
3.77247E+11,6.3539E+11,2,Layer 3
4.40202E+11,6.35402E+11,2,Layer 2
1.20007E+11,6.35378E+11,1,Layer 3
3.28888E+11,3.28888E+11,1,Layer 3
78534195031,78534195032,1,Layer 2
3.73893E+11,3.73893E+11,2,Layer 3
4.76796E+11,4.76796E+11,1,Layer 3
84728850560,84728850561,1,Layer 3
3.29668E+11,3.29668E+11,1,Layer 3
47415450926,47415450925,1,Layer 3
4.01867E+11,4.01867E+11,2,Layer 3
3.02263E+11,3.02263E+11,2,Layer 3
5.44807E+11,5.44807E+11,2,Layer 3
3.03547E+11,3.03547E+11,2,Layer 4
4.1333E+11,4.1333E+11,2,Layer 4
2.62851E+11,2.62851E+11,2,Layer 3
3.98369E+11,3.98369E+11,2,Layer 2
4.75331E+11,4.75331E+11,2,Layer 2
4.80929E+11,6.35384E+11,1,Layer 2
2.57047E+11,2.57047E+11,1,Layer 2
4.06243E+11,4.06243E+11,1,Layer 2
4.07372E+11,4.07372E+11,2,Layer 4
4.42567E+11,6.35409E+11,2,Layer 2
5.06358E+11,5.06358E+11,2,Layer 2
4.05308E+11,4.05308E+11,2,Layer 4
2.67226E+11,6.35381E+11,1,Layer 2
4.02051E+11,4.02051E+11,1,Layer 2
4.02918E+11,4.02918E+11,1,Layer 3
4.35888E+11,4.35888E+11,1,Layer 3
3.76709E+11,3.76709E+11,2,Layer 3
4.10611E+11,4.10611E+11,1,Layer 2
3.68477E+11,3.68477E+11,1,Layer 3
3.34218E+11,3.34218E+11,2,Layer 3
3.74347E+11,3.74347E+11,1,Layer 2
4.76376E+11,6.35395E+11,1,Layer 3
4.44632E+11,4.44632E+11,1,Layer 3
4.40471E+11,4.40471E+11,2,Layer 3
4.72995E+11,4.72995E+11,1,Layer 2
4.81464E+11,4.81464E+11,2,Layer 3
4.75599E+11,4.75599E+11,1,Layer 2
4.05309E+11,4.05309E+11,2,Layer 3
3.76762E+11,3.76762E+11,2,Layer 5
4.10998E+11,4.10998E+11,2,Layer 3
4.35171E+11,4.35171E+11,2,Layer 3
4.09803E+11,4.09803E+11,1,Layer 3
6.35375E+11,6.35385E+11,2,Layer 4
4.16085E+11,4.16085E+11,2,Layer 3
78085244684,78085244685,2,Layer 2
4.50254E+11,4.50254E+11,2,Layer 4
3.80391E+11,6.35392E+11,2,Layer 3
6.354E+11,6.35386E+11,2,Layer 4
4.41008E+11,4.41008E+11,1,Layer 3
3.78176E+11,3.78176E+11,2,Layer 3
